Compiling 38 files with 0.8.24
Solc 0.8.24 finished in 5.20s

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 772-1186, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 32, chars 898-1442, hits: 0)
  - Refers to item: Function "run" (location: source ID 33, line 71, chars 2450-2519, hits: 0)
- IC 1487 -> Item 63
  - Refers to item: Line (location: source ID 33, line 72, chars 2483-2512, hits: 0)
- IC 1487 -> Item 64
  - Refers to item: Statement (location: source ID 33, line 72, chars 2483-2512, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 31):
- IC 63 -> Item 162
  - Refers to item: Function "run" (location: source ID 31, line 11, chars 332-1675, hits: 7)
- IC 136 -> Item 163
  - Refers to item: Line (location: source ID 31, line 12, chars 395-441, hits: 7)
- IC 136 -> Item 164
  - Refers to item: Statement (location: source ID 31, line 12, chars 395-441, hits: 7)
- IC 138 -> Item 165
  - Refers to item: Statement (location: source ID 31, line 12, chars 423-441, hits: 7)
- IC 184 -> Item 166
  - Refers to item: Line (location: source ID 31, line 14, chars 487-761, hits: 7)
- IC 184 -> Item 167
  - Refers to item: Statement (location: source ID 31, line 14, chars 487-761, hits: 7)
- IC 195 -> Item 168
  - Refers to item: Line (location: source ID 31, line 22, chars 727-761, hits: 7)
- IC 195 -> Item 169
  - Refers to item: Statement (location: source ID 31, line 22, chars 727-761, hits: 7)
- IC 323 -> Item 170
  - Refers to item: Line (location: source ID 31, line 24, chars 775-794, hits: 7)
- IC 323 -> Item 171
  - Refers to item: Statement (location: source ID 31, line 24, chars 775-794, hits: 7)
- IC 670 -> Item 172
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 772-1186, hits: 0)
- IC 679 -> Item 173
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 24, chars 772-1186, hits: 7)
- IC 342 -> Item 174
  - Refers to item: Line (location: source ID 31, line 25, chars 809-873, hits: 7)
- IC 342 -> Item 175
  - Refers to item: Statement (location: source ID 31, line 25, chars 809-873, hits: 7)
- IC 344 -> Item 176
  - Refers to item: Statement (location: source ID 31, line 25, chars 849-873, hits: 7)
- IC 390 -> Item 177
  - Refers to item: Line (location: source ID 31, line 26, chars 887-987, hits: 7)
- IC 390 -> Item 178
  - Refers to item: Statement (location: source ID 31, line 26, chars 887-987, hits: 7)
- IC 521 -> Item 179
  - Refers to item: Line (location: source ID 31, line 30, chars 1002-1060, hits: 7)
- IC 521 -> Item 180
  - Refers to item: Statement (location: source ID 31, line 30, chars 1002-1060, hits: 7)
- IC 523 -> Item 181
  - Refers to item: Statement (location: source ID 31, line 30, chars 1038-1060, hits: 7)
- IC 569 -> Item 182
  - Refers to item: Line (location: source ID 31, line 31, chars 1074-1175, hits: 7)
- IC 569 -> Item 183
  - Refers to item: Statement (location: source ID 31, line 31, chars 1074-1175, hits: 7)
- IC 723 -> Item 184
  - Refers to item: Line (location: source ID 31, line 36, chars 1204-1223, hits: 7)
- IC 723 -> Item 185
  - Refers to item: Statement (location: source ID 31, line 36, chars 1204-1223, hits: 7)
- IC 820 -> Item 186
  - Refers to item: Line (location: source ID 31, line 37, chars 1233-1442, hits: 7)
- IC 820 -> Item 187
  - Refers to item: Statement (location: source ID 31, line 37, chars 1233-1442, hits: 7)
- IC 822 -> Item 188
  - Refers to item: Statement (location: source ID 31, line 37, chars 1249-1442, hits: 7)
- IC 929 -> Item 189
  - Refers to item: Line (location: source ID 31, line 46, chars 1452-1470, hits: 7)
- IC 929 -> Item 190
  - Refers to item: Statement (location: source ID 31, line 46, chars 1452-1470, hits: 7)
- IC 1026 -> Item 191
  - Refers to item: Line (location: source ID 31, line 48, chars 1481-1524, hits: 7)
- IC 1026 -> Item 192
  - Refers to item: Statement (location: source ID 31, line 48, chars 1481-1524, hits: 7)
- IC 1028 -> Item 193
  - Refers to item: Statement (location: source ID 31, line 48, chars 1507-1524, hits: 7)
- IC 1074 -> Item 194
  - Refers to item: Line (location: source ID 31, line 49, chars 1534-1628, hits: 7)
- IC 1074 -> Item 195
  - Refers to item: Statement (location: source ID 31, line 49, chars 1534-1628, hits: 7)
- IC 1189 -> Item 196
  - Refers to item: Line (location: source ID 31, line 53, chars 1639-1668, hits: 7)
- IC 1189 -> Item 197
  - Refers to item: Statement (location: source ID 31, line 53, chars 1639-1668, hits: 7)

Anchors for Contract "HelperConfig" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 32):
- IC 161 -> Item 228
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 32, line 32, chars 898-1442, hits: 0)
- IC 1367 -> Item 229
  - Refers to item: Line (location: source ID 32, line 33, chars 980-1435, hits: 0)
- IC 1367 -> Item 230
  - Refers to item: Statement (location: source ID 32, line 33, chars 980-1435, hits: 0)
- IC 1367 -> Item 231
  - Refers to item: Statement (location: source ID 32, line 33, chars 987-1435, hits: 0)
- IC 87 -> Item 232
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 44, chars 1448-2431, hits: 0)
- IC 240 -> Item 233
  - Refers to item: Line (location: source ID 32, line 46, chars 1596-1644, hits: 0)
- IC 240 -> Item 234
  - Refers to item: Statement (location: source ID 32, line 46, chars 1596-1644, hits: 0)
- IC 240 -> Item 235
  - Refers to item: Statement (location: source ID 32, line 46, chars 1634-1644, hits: 0)
- IC 330 -> Item 236
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 46, chars 1593-1696, hits: 0)
- IC 640 -> Item 237
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 46, chars 1593-1696, hits: 0)
- IC 330 -> Item 238
  - Refers to item: Line (location: source ID 32, line 47, chars 1659-1685, hits: 0)
- IC 330 -> Item 239
  - Refers to item: Statement (location: source ID 32, line 47, chars 1659-1685, hits: 0)
- IC 641 -> Item 240
  - Refers to item: Line (location: source ID 32, line 50, chars 1706-1733, hits: 0)
- IC 641 -> Item 241
  - Refers to item: Statement (location: source ID 32, line 50, chars 1706-1733, hits: 0)
- IC 654 -> Item 242
  - Refers to item: Line (location: source ID 32, line 51, chars 1761-1786, hits: 0)
- IC 654 -> Item 243
  - Refers to item: Statement (location: source ID 32, line 51, chars 1761-1786, hits: 0)
- IC 663 -> Item 244
  - Refers to item: Line (location: source ID 32, line 52, chars 1796-1828, hits: 0)
- IC 663 -> Item 245
  - Refers to item: Statement (location: source ID 32, line 52, chars 1796-1828, hits: 0)
- IC 665 -> Item 246
  - Refers to item: Statement (location: source ID 32, line 52, chars 1813-1828, hits: 0)
- IC 747 -> Item 247
  - Refers to item: Line (location: source ID 32, line 54, chars 1839-1858, hits: 0)
- IC 747 -> Item 248
  - Refers to item: Statement (location: source ID 32, line 54, chars 1839-1858, hits: 0)
- IC 844 -> Item 249
  - Refers to item: Line (location: source ID 32, line 55, chars 1868-1979, hits: 0)
- IC 844 -> Item 250
  - Refers to item: Statement (location: source ID 32, line 55, chars 1868-1979, hits: 0)
- IC 846 -> Item 251
  - Refers to item: Statement (location: source ID 32, line 55, chars 1910-1979, hits: 0)
- IC 943 -> Item 252
  - Refers to item: Line (location: source ID 32, line 58, chars 1989-2007, hits: 0)
- IC 943 -> Item 253
  - Refers to item: Statement (location: source ID 32, line 58, chars 1989-2007, hits: 0)
- IC 1040 -> Item 254
  - Refers to item: Line (location: source ID 32, line 60, chars 2018-2424, hits: 0)
- IC 1040 -> Item 255
  - Refers to item: Statement (location: source ID 32, line 60, chars 2018-2424, hits: 0)
- IC 1040 -> Item 256
  - Refers to item: Statement (location: source ID 32, line 60, chars 2025-2424, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 33):
- IC 131 -> Item 0
  - Refers to item: Function "addConsumer" (location: source ID 33, line 77, chars 2560-2958, hits: 7)
- IC 534 -> Item 1
  - Refers to item: Line (location: source ID 33, line 80, chars 2666-2706, hits: 7)
- IC 534 -> Item 2
  - Refers to item: Statement (location: source ID 33, line 80, chars 2666-2706, hits: 7)
- IC 599 -> Item 3
  - Refers to item: Line (location: source ID 33, line 81, chars 2716-2769, hits: 7)
- IC 599 -> Item 4
  - Refers to item: Statement (location: source ID 33, line 81, chars 2716-2769, hits: 7)
- IC 664 -> Item 5
  - Refers to item: Line (location: source ID 33, line 82, chars 2779-2821, hits: 7)
- IC 664 -> Item 6
  - Refers to item: Statement (location: source ID 33, line 82, chars 2779-2821, hits: 7)
- IC 765 -> Item 7
  - Refers to item: Line (location: source ID 33, line 83, chars 2831-2850, hits: 7)
- IC 765 -> Item 8
  - Refers to item: Statement (location: source ID 33, line 83, chars 2831-2850, hits: 7)
- IC 862 -> Item 9
  - Refers to item: Line (location: source ID 33, line 84, chars 2860-2923, hits: 7)
- IC 862 -> Item 10
  - Refers to item: Statement (location: source ID 33, line 84, chars 2860-2923, hits: 7)
- IC 1011 -> Item 11
  - Refers to item: Line (location: source ID 33, line 85, chars 2933-2951, hits: 7)
- IC 1011 -> Item 12
  - Refers to item: Statement (location: source ID 33, line 85, chars 2933-2951, hits: 7)
- IC 87 -> Item 13
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 33, line 88, chars 2964-3335, hits: 0)
- IC 198 -> Item 14
  - Refers to item: Line (location: source ID 33, line 89, chars 3029-3075, hits: 0)
- IC 198 -> Item 15
  - Refers to item: Statement (location: source ID 33, line 89, chars 3029-3075, hits: 0)
- IC 200 -> Item 16
  - Refers to item: Statement (location: source ID 33, line 89, chars 3057-3075, hits: 0)
- IC 246 -> Item 17
  - Refers to item: Line (location: source ID 33, line 90, chars 3085-3276, hits: 0)
- IC 246 -> Item 18
  - Refers to item: Statement (location: source ID 33, line 90, chars 3085-3276, hits: 0)
- IC 249 -> Item 19
  - Refers to item: Line (location: source ID 33, line 98, chars 3242-3276, hits: 0)
- IC 249 -> Item 20
  - Refers to item: Statement (location: source ID 33, line 98, chars 3242-3276, hits: 0)
- IC 372 -> Item 21
  - Refers to item: Line (location: source ID 33, line 99, chars 3286-3328, hits: 0)
- IC 372 -> Item 22
  - Refers to item: Statement (location: source ID 33, line 99, chars 3286-3328, hits: 0)
- IC 119 -> Item 23
  - Refers to item: Function "run" (location: source ID 33, line 102, chars 3341-3523, hits: 0)
- IC 391 -> Item 24
  - Refers to item: Line (location: source ID 33, line 103, chars 3374-3476, hits: 0)
- IC 391 -> Item 25
  - Refers to item: Statement (location: source ID 33, line 103, chars 3374-3476, hits: 0)
- IC 393 -> Item 26
  - Refers to item: Statement (location: source ID 33, line 103, chars 3391-3476, hits: 0)
- IC 520 -> Item 27
  - Refers to item: Line (location: source ID 33, line 106, chars 3486-3516, hits: 0)
- IC 520 -> Item 28
  - Refers to item: Statement (location: source ID 33, line 106, chars 3486-3516, hits: 0)

